sample_id,morpho_sp,percent_of_sample
hol18.40,Green cell,0.05
hol18.40,Sanguina nivaloides,0.0125
hol18.41,Chlainomonas rubra,0.010101010101010102
hol18.41,Chloromonas cf. brevispina,0.010101010101010102
hol18.41,Chloromonas cf. nivalis,0.04040404040404041
hol18.41,Green cell,0.020202020202020204
hol18.41,Sanguina nivaloides,0.9191919191919191
hol18.42,Chloromonas cf. brevispina,0.1935483870967742
hol18.42,Chloromonas cf. nivalis,0.06451612903225806
hol18.42,Green cell,0.4838709677419355
hol18.42,Other,0.17204301075268819
hol18.42,Sanguina nivaloides,0.08602150537634409
hol18.42b,Chlainomonas rubra,0.05172413793103448
hol18.42b,Chloromonas cf. brevispina,0.25862068965517243
hol18.42b,Green cell,0.43103448275862066
hol18.42b,Other,0.1206896551724138
hol18.42b,Sanguina nivaloides,0.13793103448275862
hol18.43,Chloromonas cf. brevispina,0.71
hol18.43,Chloromonas krienitzii,0.01
hol18.43,Green cell,0.2
hol18.43,Other,0.01
hol18.43,Sanguina nivaloides,0.07
hol18.46,Chloromonas cf. brevispina,0.42105263157894735
hol18.46,Chloromonas cf. nivalis,0.4421052631578947
hol18.46,Green cell,0.09473684210526315
hol18.46,Other,0.042105263157894736
hol18.47,Chlainomonas rubra,0.12643678160919541
hol18.47,Chloromonas cf. brevispina,0.7126436781609196
hol18.47,Chloromonas cf. nivalis,0.06896551724137931
hol18.47,Green cell,0.06896551724137931
hol18.47,Other,0.022988505747126436
hol18.48,Chlainomonas rubra,0.0425531914893617
hol18.48,Chloromonas cf. brevispina,0.5106382978723404
hol18.48,Chloromonas cf. nivalis,0.010638297872340425
hol18.48,Green cell,0.18085106382978722
hol18.48,Other,0.2553191489361702
hol18.49,Chloromonas cf. brevispina,0.034482758620689655
hol18.49,Chloromonas krienitzii,0.011494252873563218
hol18.49,Green cell,0.22988505747126436
hol18.49,Other,0.7126436781609196
hol18.49,Sanguina nivaloides,0.011494252873563218
hol18.50,Chlainomonas rubra,0.0136986301369863
hol18.50,Chloromonas cf. brevispina,0.1095890410958904
hol18.50,Chloromonas cf. nivalis,0.0136986301369863
hol18.50,Green cell,0.0684931506849315
hol18.50,Other,0.6986301369863013
hol18.50,Sanguina nivaloides,0.0958904109589041
hol18.51,Chlainomonas rubra,0.5529411764705883
hol18.51,Chloromonas cf. brevispina,0.011764705882352941
hol18.51,Green cell,0.22352941176470587
hol18.51,Other,0.09411764705882353
hol18.51,Sanguina nivaloides,0.11764705882352941
hol18.52,Other,1
hol18.59,Chloromonas cf. brevispina,0.08247422680412371
hol18.59,Chloromonas cf. nivalis,0.6288659793814433
hol18.59,Green cell,0.061855670103092786
hol18.59,Sanguina nivaloides,0.2268041237113402
hol18.59b,Chlainomonas rubra,0.010101010101010102
hol18.59b,Chloromonas cf. brevispina,0.2727272727272727
hol18.59b,Chloromonas cf. nivalis,0.7070707070707071
hol18.59b,Green cell,0.010101010101010102
hol18.59bre,Chlainomonas rubra,0.04040404040404041
hol18.59bre,Chloromonas cf. brevispina,0.43434343434343436
hol18.59bre,Chloromonas cf. nivalis,0.5050505050505051
hol18.59bre,Green cell,0.010101010101010102
hol18.59bre,Sanguina nivaloides,0.010101010101010102
lib18.01,Chloromonas cf. nivalis,0.5918367346938775
lib18.01,Green cell,0.3877551020408163
lib18.01,Other,0.02040816326530612
nes18.01,Chlainomonas rubra,0.014705882352941176
nes18.01,Chloromonas cf. nivalis,0.04411764705882353
nes18.01,Green cell,0.10294117647058823
nes18.01,Other,0.029411764705882353
nes18.01,Sanguina nivaloides,0.8088235294117647
nes18.02b,Chloromonas krienitzii,0.043010752688172046
nes18.02b,Green cell,0.1827956989247312
nes18.02b,Other,0.1827956989247312
nes18.02b,Sanguina nivaloides,0.5913978494623656
nes18.03,Chloromonas cf. nivalis,0.09090909090909091
nes18.03,Chloromonas krienitzii,0.010101010101010102
nes18.03,Green cell,0.8282828282828283
nes18.03,Other,0.0707070707070707
pan18.01,Sanguina nivaloides,1
pan18.ro,Chlainomonas rubra,0.4787234042553192
pan18.ro,Chloromonas cf. nivalis,0.02127659574468085
pan18.ro,Other,0.46808510638297873
pan18.ro,Sanguina nivaloides,0.031914893617021274
sax18.01,Chloromonas krienitzii,0.007575757575757576
sax18.01,Other,0.022727272727272728
sax18.01,Sanguina nivaloides,0.9696969696969697
sey18.21,Chloromonas cf. brevispina,0.030303030303030304
sey18.21,Chloromonas krienitzii,0.06060606060606061
sey18.21,Green cell,0.8686868686868687
sey18.21,Other,0.030303030303030304
sey18.21,Sanguina nivaloides,0.010101010101010102
sey18.22a,Chloromonas cf. brevispina,0.03
sey18.22a,Chloromonas cf. nivalis,0.01
sey18.22a,Chloromonas krienitzii,0.51
sey18.22a,Green cell,0.45
sey18.22b,Chloromonas cf. brevispina,0.010309278350515464
sey18.22b,Chloromonas krienitzii,0.08247422680412371
sey18.22b,Green cell,0.8969072164948453
sey18.22b,Other,0.010309278350515464
sey18.22c,Chloromonas cf. brevispina,0.01020408163265306
sey18.22c,Chloromonas krienitzii,0.21428571428571427
sey18.22c,Green cell,0.7551020408163265
sey18.22c,Other,0.01020408163265306
sey18.22c,Sanguina nivaloides,0.01020408163265306
sey18.23,Chloromonas cf. nivalis,0.09
sey18.23,Chloromonas krienitzii,0.11
sey18.23,Green cell,0.7799999999999999
sey18.23,Other,0.02
sey18.23re,Chloromonas cf. nivalis,0.10309278350515463
sey18.23re,Chloromonas krienitzii,0.16494845360824742
sey18.23re,Green cell,0.731958762886598
sey18.24,Chloromonas cf. brevispina,0.5151515151515151
sey18.24,Chloromonas cf. nivalis,0.010101010101010102
sey18.24,Green cell,0.37373737373737376
sey18.24,Other,0.10101010101010101
sey18.25,Chloromonas cf. brevispina,0.7764705882352941
sey18.25,Green cell,0.22352941176470587
sey18.25b,Chloromonas cf. brevispina,0.8020833333333334
sey18.25b,Chloromonas cf. nivalis,0.010416666666666666
sey18.25b,Green cell,0.1875
sey18.25bre,Chloromonas cf. brevispina,0.8061224489795918
sey18.25bre,Green cell,0.1836734693877551
sey18.25bre,Other,0.01020408163265306
sey18.26,Chloromonas cf. brevispina,0.9595959595959596
sey18.26,Green cell,0.030303030303030304
sey18.26,Other,0.010101010101010102
sey18.26b,Chloromonas cf. brevispina,0.8282828282828283
sey18.26b,Green cell,0.17171717171717174
sey18.27,Chloromonas cf. brevispina,0.26262626262626265
sey18.27,Chloromonas cf. nivalis,0.010101010101010102
sey18.27,Green cell,0.5757575757575758
sey18.27,Other,0.1414141414141414
sey18.27,Sanguina nivaloides,0.010101010101010102
sey18.29,Chloromonas cf. brevispina,0.047619047619047616
sey18.29,Chloromonas krienitzii,0.2857142857142857
sey18.29,Green cell,0.6547619047619048
sey18.29,Sanguina nivaloides,0.011904761904761904
sey18.30,Chloromonas cf. brevispina,0.9072164948453608
sey18.30,Chloromonas cf. nivalis,0.020618556701030927
sey18.30,Green cell,0.07216494845360824
sey18.31,Chloromonas cf. brevispina,0.28125
sey18.31,Chloromonas cf. nivalis,0.052083333333333336
sey18.31,Green cell,0.5
sey18.31,Other,0.13541666666666666
sey18.31,Sanguina nivaloides,0.03125
sey18.32,Chloromonas cf. brevispina,0.5858585858585859
sey18.32,Chloromonas cf. nivalis,0.08080808080808081
sey18.32,Green cell,0.1414141414141414
sey18.32,Other,0.19191919191919193
sey18.33,Chloromonas cf. brevispina,0.8210526315789474
sey18.33,Chloromonas cf. nivalis,0.021052631578947368
sey18.33,Green cell,0.0736842105263158
sey18.33,Other,0.08421052631578947
sey18.34,Green cell,0.5959595959595959
sey18.34,Other,0.40404040404040403
sey18.35,Chloromonas cf. brevispina,0.494949494949495
sey18.35,Chloromonas cf. nivalis,0.010101010101010102
sey18.35,Green cell,0.32323232323232326
sey18.35,Other,0.1717171717171717
sey18.35b,Chloromonas cf. brevispina,0.010752688172043012
sey18.35b,Green cell,0.8709677419354839
sey18.35b,Other,0.11827956989247312
sey18.36,Chloromonas cf. brevispina,0.5894736842105263
sey18.36,Chloromonas cf. nivalis,0.021052631578947368
sey18.36,Green cell,0.2631578947368421
sey18.36,Other,0.12631578947368421
sey18.37,Chloromonas cf. brevispina,0.25510204081632654
sey18.37,Chloromonas cf. nivalis,0.01020408163265306
sey18.37,Green cell,0.6428571428571428
sey18.37,Other,0.09183673469387756
sey18.37b,Chlainomonas rubra,0.010526315789473684
sey18.37b,Chloromonas cf. brevispina,0.09473684210526316
sey18.37b,Green cell,0.768421052631579
sey18.37b,Other,0.12631578947368421
sey18.38,Chloromonas cf. brevispina,0.5408163265306123
sey18.38,Chloromonas cf. nivalis,0.11224489795918367
sey18.38,Chloromonas krienitzii,0.22448979591836735
sey18.38,Green cell,0.01020408163265306
sey18.38,Other,0.01020408163265306
sey18.38,Sanguina nivaloides,0.1020408163265306
sey18.39,Chlainomonas rubra,0.5204081632653061
sey18.39,Chloromonas cf. brevispina,0.030612244897959183
sey18.39,Chloromonas cf. nivalis,0.11224489795918367
sey18.39,Green cell,0.02040816326530612
sey18.39,Other,0.25510204081632654
sey18.39,Sanguina nivaloides,0.061224489795918366
sey18.40,Chloromonas cf. brevispina,0.0425531914893617
sey18.40,Chloromonas cf. nivalis,0.2765957446808511
sey18.40,Green cell,0.07446808510638298
sey18.40,Other,0.5957446808510638
sey18.40,Sanguina nivaloides,0.010638297872340425
sey18.41,Chloromonas cf. brevispina,0.031578947368421054
sey18.41,Chloromonas krienitzii,0.43157894736842106
sey18.41,Green cell,0.5157894736842105
sey18.41,Sanguina nivaloides,0.021052631578947368
sey18.42,Chloromonas cf. brevispina,0.011363636363636364
sey18.42,Chloromonas cf. nivalis,0.10227272727272728
sey18.42,Chloromonas krienitzii,0.3977272727272727
sey18.42,Green cell,0.4659090909090909
sey18.42,Other,0.022727272727272728
sey18.43,Chloromonas cf. brevispina,0.023809523809523808
sey18.43,Chloromonas cf. nivalis,0.011904761904761904
sey18.43,Chloromonas krienitzii,0.34523809523809523
sey18.43,Green cell,0.5952380952380952
sey18.43,Other,0.023809523809523808
sey18.63o,Chlainomonas rubra,0.05102040816326531
sey18.63o,Chloromonas cf. brevispina,0.2857142857142857
sey18.63o,Chloromonas cf. nivalis,0.336734693877551
sey18.63o,Green cell,0.10204081632653061
sey18.63o,Other,0.1836734693877551
sey18.63o,Sanguina nivaloides,0.04081632653061224
sey18.63p,Chlainomonas rubra,0.87
sey18.63p,Chloromonas cf. brevispina,0.06
sey18.63p,Chloromonas cf. nivalis,0.05
sey18.63p,Sanguina nivaloides,0.02
sey18.64,Chlainomonas rubra,0.02
sey18.64,Chloromonas cf. nivalis,0.02
sey18.64,Green cell,0.77
sey18.64,Other,0.19
sey18.65,Chloromonas cf. brevispina,0.10101010101010101
sey18.65,Chloromonas cf. nivalis,0.030303030303030304
sey18.65,Chloromonas krienitzii,0.6565656565656566
sey18.65,Green cell,0.1717171717171717
sey18.65,Sanguina nivaloides,0.04040404040404041
sey18.65b,Chloromonas cf. brevispina,0.17
sey18.65b,Chloromonas cf. nivalis,0.03
sey18.65b,Chloromonas krienitzii,0.59
sey18.65b,Green cell,0.06
sey18.65b,Other,0.11
sey18.65b,Sanguina nivaloides,0.04
sey18.66,Chloromonas cf. brevispina,0.04
sey18.66,Chloromonas cf. nivalis,0.16
sey18.66,Chloromonas krienitzii,0.77
sey18.66,Other,0.03
sey18.66b,Chloromonas cf. brevispina,0.07608695652173914
sey18.66b,Chloromonas cf. nivalis,0.2826086956521739
sey18.66b,Chloromonas krienitzii,0.5
sey18.66b,Green cell,0.11956521739130435
sey18.66b,Other,0.010869565217391304
sey18.66b,Sanguina nivaloides,0.010869565217391304
sey18.74,Chlainomonas rubra,0.8571428571428571
sey18.74,Chloromonas cf. brevispina,0.01020408163265306
sey18.74,Chloromonas cf. nivalis,0.08163265306122448
sey18.74,Green cell,0.030612244897959183
sey18.74,Other,0.01020408163265306
sey18.74,Sanguina nivaloides,0.01020408163265306
sey18.75,Chloromonas cf. brevispina,0.09473684210526316
sey18.75,Chloromonas cf. nivalis,0.22105263157894736
sey18.75,Chloromonas krienitzii,0.6526315789473685
sey18.75,Green cell,0.031578947368421054
sey18.75b,Chloromonas cf. brevispina,0.07216494845360824
sey18.75b,Chloromonas cf. nivalis,0.15463917525773196
sey18.75b,Chloromonas krienitzii,0.7422680412371134
sey18.75b,Green cell,0.010309278350515464
sey18.75b,Other,0.020618556701030927
sey18.75x,Chlainomonas rubra,0.9072164948453608
sey18.75x,Chloromonas cf. nivalis,0.05154639175257732
sey18.75x,Sanguina nivaloides,0.041237113402061855
sky18.12,Chlainomonas rubra,0.01
sky18.12,Chloromonas cf. brevispina,0.75
sky18.12,Green cell,0.05
sky18.12,Other,0.19
sky18.13,Sanguina nivaloides,1
sky18.14,Sanguina nivaloides,1
sky18.15g,Chloromonas cf. brevispina,0.05434782608695652
sky18.15g,Chloromonas cf. nivalis,0.5869565217391305
sky18.15g,Green cell,0.21739130434782608
sky18.15g,Sanguina nivaloides,0.14130434782608695
sky18.15gb,Chloromonas cf. brevispina,0.20754716981132076
sky18.15gb,Chloromonas cf. nivalis,0.5283018867924528
sky18.15gb,Chloromonas krienitzii,0.03773584905660377
sky18.15gb,Green cell,0.20754716981132076
sky18.15gb,Other,0.018867924528301886
sky18.15r,Chlainomonas rubra,0.5813953488372093
sky18.15r,Chloromonas cf. nivalis,0.011627906976744186
sky18.15r,Green cell,0.011627906976744186
sky18.15r,Sanguina nivaloides,0.39534883720930236
sky18.15x,Chloromonas cf. brevispina,0.1595744680851064
sky18.15x,Chloromonas cf. nivalis,0.20212765957446807
sky18.15x,Chloromonas krienitzii,0.14893617021276595
sky18.15x,Green cell,0.10638297872340426
sky18.15x,Other,0.010638297872340425
sky18.15x,Sanguina nivaloides,0.37234042553191493
sky18.15xb,Chloromonas cf. brevispina,0.4090909090909091
sky18.15xb,Chloromonas cf. nivalis,0.3333333333333333
sky18.15xb,Chloromonas krienitzii,0.030303030303030304
sky18.15xb,Green cell,0.16666666666666666
sky18.15xb,Sanguina nivaloides,0.06060606060606061
sky18.16x,Chlainomonas rubra,0.8888888888888888
sky18.16x,Sanguina nivaloides,0.1111111111111111
sky18.16y,Chlainomonas rubra,0.9484536082474226
sky18.16y,Sanguina nivaloides,0.05154639175257732
sky18.16z,Chlainomonas rubra,0.968421052631579
sky18.16z,Sanguina nivaloides,0.031578947368421054
sky18.17,Chlainomonas rubra,0.056179775280898875
sky18.17,Chloromonas cf. brevispina,0.07865168539325842
sky18.17,Chloromonas cf. nivalis,0.056179775280898875
sky18.17,Green cell,0.02247191011235955
sky18.17,Other,0.056179775280898875
sky18.17,Sanguina nivaloides,0.7303370786516854
sky18.18sc,Sanguina nivaloides,1
sky18.19,Green cell,0.1111111111111111
sky18.19,Other,0.018518518518518517
sky18.19,Sanguina nivaloides,0.8703703703703703
sky18.19b,Chlainomonas rubra,0.011904761904761904
sky18.19b,Chloromonas krienitzii,0.023809523809523808
sky18.19b,Green cell,0.17857142857142855
sky18.19b,Other,0.07142857142857142
sky18.19b,Sanguina nivaloides,0.7142857142857143
sky18.20,Green cell,0.4166666666666667
sky18.20,Other,0.010416666666666666
sky18.20,Sanguina nivaloides,0.5729166666666666
sky18.20re,Chloromonas cf. nivalis,0.010309278350515464
sky18.20re,Green cell,0.422680412371134
sky18.20re,Other,0.030927835051546393
sky18.20re,Sanguina nivaloides,0.5360824742268041
sky18.21,Sanguina nivaloides,1
sky18.23,Chloromonas cf. brevispina,0.030303030303030304
sky18.23,Chloromonas cf. nivalis,0.3434343434343434
sky18.23,Chloromonas krienitzii,0.020202020202020204
sky18.23,Green cell,0.4949494949494949
sky18.23,Other,0.06060606060606061
sky18.23,Sanguina nivaloides,0.050505050505050504
sky18.23r,Chlainomonas rubra,0.10638297872340426
sky18.23r,Chloromonas cf. brevispina,0.05319148936170213
sky18.23r,Chloromonas cf. nivalis,0.4574468085106383
sky18.23r,Green cell,0.06382978723404255
sky18.23r,Other,0.010638297872340425
sky18.23r,Sanguina nivaloides,0.30851063829787234
sky18.24,Green cell,0.24
sky18.24,Sanguina nivaloides,0.76
sky18.27,Green cell,0.05
sky18.27,Other,0.08
sky18.27,Sanguina nivaloides,0.87
stm18.01a,Chloromonas cf. brevispina,0.10416666666666667
stm18.01a,Chloromonas cf. nivalis,0.010416666666666666
stm18.01a,Chloromonas krienitzii,0.09375
stm18.01a,Green cell,0.78125
stm18.01a,Sanguina nivaloides,0.010416666666666666
stm18.01b,Chloromonas cf. brevispina,0.15463917525773196
stm18.01b,Chloromonas cf. nivalis,0.010309278350515464
stm18.01b,Chloromonas krienitzii,0.1958762886597938
stm18.01b,Green cell,0.5154639175257731
stm18.01b,Other,0.010309278350515464
stm18.01b,Sanguina nivaloides,0.1134020618556701
stm18.01c,Chloromonas cf. brevispina,0.08139534883720931
stm18.01c,Chloromonas krienitzii,0.08139534883720931
stm18.01c,Green cell,0.8023255813953488
stm18.01c,Other,0.011627906976744186
stm18.01c,Sanguina nivaloides,0.023255813953488372
tri18.02,Sanguina nivaloides,1
tri18.03,Chloromonas krienitzii,0.2235294117647059
tri18.03,Green cell,0.15294117647058825
tri18.03,Sanguina nivaloides,0.6235294117647059
tri18.04,Chloromonas cf. brevispina,0.03296703296703297
tri18.04,Chloromonas krienitzii,0.12087912087912088
tri18.04,Green cell,0.21978021978021978
tri18.04,Other,0.02197802197802198
tri18.04,Sanguina nivaloides,0.6043956043956044
tri18.04b,Chloromonas cf. brevispina,0.021505376344086023
tri18.04b,Chloromonas krienitzii,0.053763440860215055
tri18.04b,Green cell,0.8172043010752689
tri18.04b,Sanguina nivaloides,0.10752688172043011
tri18.04x,Chloromonas cf. brevispina,0.15384615384615385
tri18.04x,Chloromonas cf. nivalis,0.01098901098901099
tri18.04x,Chloromonas krienitzii,0.06593406593406594
tri18.04x,Green cell,0.4065934065934066
tri18.04x,Sanguina nivaloides,0.3626373626373626
tri18.05,Green cell,0.0410958904109589
tri18.05,Sanguina nivaloides,0.958904109589041
tri18.06,Chloromonas cf. brevispina,0.6231884057971014
tri18.06,Chloromonas cf. nivalis,0.043478260869565216
tri18.06,Chloromonas krienitzii,0.028985507246376812
tri18.06,Green cell,0.057971014492753624
tri18.06,Other,0.14492753623188406
tri18.06,Sanguina nivaloides,0.10144927536231885
tri18.06y,Chloromonas cf. brevispina,0.8
tri18.06y,Green cell,0.0736842105263158
tri18.06y,Sanguina nivaloides,0.12631578947368421
tri18.06z,Chloromonas cf. brevispina,0.7340425531914894
tri18.06z,Chloromonas cf. nivalis,0.010638297872340425
tri18.06z,Green cell,0.13829787234042554
tri18.06z,Other,0.02127659574468085
tri18.06z,Sanguina nivaloides,0.09574468085106383
tri18.07,Chloromonas cf. brevispina,0.14444444444444443
tri18.07,Chloromonas krienitzii,0.011111111111111112
tri18.07,Green cell,0.25555555555555554
tri18.07,Other,0.011111111111111112
tri18.07,Sanguina nivaloides,0.5777777777777777
tri18.08,Chloromonas cf. brevispina,0.043478260869565216
tri18.08,Chloromonas cf. nivalis,0.03260869565217391
tri18.08,Chloromonas krienitzii,0.021739130434782608
tri18.08,Green cell,0.05434782608695652
tri18.08,Other,0.010869565217391304
tri18.08,Sanguina nivaloides,0.8369565217391305
tri18.08z,Chloromonas cf. brevispina,0.0425531914893617
tri18.08z,Sanguina nivaloides,0.9574468085106382
wed18.01,Chloromonas cf. nivalis,0.3893129770992366
wed18.01,Chloromonas krienitzii,0.007633587786259542
wed18.01,Green cell,0.030534351145038167
wed18.01,Other,0.007633587786259542
wed18.01,Sanguina nivaloides,0.5648854961832062
