asv_id,otu_name
362,Unknown E
363,Other Chloromonas
364,Chloromonas F
366,Trebouxiophyceae G
368,Other Chloromonas
369,Trebouxiophyceae G
370,Trebouxiophyceae G
371,Other Chloromonas
372,Other Chloromonas
374,Other Chloromonas
375,Other Chloromonas
376,Chloromonas muramotoi C
377,Chloromonas D
378,Other Chloromonas
379,Chlainomonas A
380,Trebouxiophyceae G
381,Other Chloromonas
382,Other Chloromonas
383,Other Chloromonas
384,Chloromonas F
385,Chloromonas muramotoi C
387,Sanguina B
388,Sanguina B
389,Chloromonas F
390,Chloromonas F
391,Other Chloromonas
392,Other Chloromonas
393,Chloromonas muramotoi C
394,Chlainomonas A
395,Chlainomonas A
397,Other Chloromonas
398,Other Chloromonas
399,Other Chloromonas
400,Chloromonas D
401,Other Chloromonas
403,Other Chloromonas
404,Chlainomonas A
407,Trebouxiophyceae G
408,Other Chloromonas
409,Chloromonas muramotoi C
410,Other Chloromonas
411,Sanguina B
412,Chloromonas D
414,Sanguina B
415,Chloromonas F
416,Chloromonas muramotoi C
417,Chloromonas muramotoi C
418,Sanguina B
419,Trebouxiophyceae G
420,Other Chloromonas
421,Other Chloromonas
422,Other Chloromonas
423,Chloromonas muramotoi C
424,Other Chloromonas
425,Trebouxiophyceae G
426,Chloromonas D
427,Chloromonas muramotoi C
428,Other Chloromonas
429,Trebouxiophyceae G
430,Chloromonas F
431,Trebouxiophyceae G
433,Chlainomonas A
435,Other Chloromonas
436,Chlainomonas A
437,Unknown E
438,Unknown E
439,Sanguina B
440,Other Chloromonas
441,Chlainomonas A
443,Chloromonas F
444,Chloromonas D
445,Chloromonas D
446,Other Chloromonas
447,Chlainomonas A
448,Trebouxiophyceae G
449,Chloromonas muramotoi C
450,Other Chloromonas
452,Other Chloromonas
453,Sanguina B
455,Chlainomonas A
456,Unknown E
457,Other Chloromonas
458,Chloromonas muramotoi C
459,Other Chloromonas
460,Other Chloromonas
462,Trebouxiophyceae G
463,Other Chloromonas
464,Other Chloromonas
465,Other Chloromonas
466,Chloromonas F
467,Chlainomonas A
468,Other Chloromonas
469,Other Chloromonas
471,Other Chloromonas
472,Sanguina B
473,Sanguina B
474,Chloromonas D
475,Chloromonas D
476,Chloromonas D
477,Other Chloromonas
478,Chloromonas D
479,Unknown E
480,Chloromonas D
481,Other Chloromonas
482,Other Chloromonas
483,Chloromonas muramotoi C
484,Other Chloromonas
485,Chloromonas muramotoi C
486,Other Chloromonas
487,Other Chloromonas
488,Trebouxiophyceae G
491,Other Chloromonas
492,Other Chloromonas
493,Chloromonas F
494,Trebouxiophyceae G
495,Other Chloromonas
496,Chlainomonas A
497,Other Chloromonas
498,Other Chloromonas
499,Unknown E
500,Other Chloromonas
502,Chloromonas muramotoi C
503,Sanguina B
505,Other Chloromonas
506,Chloromonas D
507,Chlainomonas A
508,Other Chloromonas
509,Chlainomonas A
511,Other Chloromonas
512,Chlainomonas A
513,Chloromonas krienitzii
514,Other Chloromonas
515,Chloromonas muramotoi C
516,Other Chloromonas
517,Other Chloromonas
518,Other Chloromonas
519,Other Chloromonas
521,Other Chloromonas
522,Other Chloromonas
523,Other Chloromonas
525,Other Chloromonas
526,Other Chloromonas
529,Chlainomonas A
530,Chloromonas F
531,Other Chloromonas
532,Sanguina B
533,Sanguina B
534,Trebouxiophyceae G
536,Trebouxiophyceae G
537,Unknown E
538,Other Chloromonas
539,Chloromonas F
540,Other Chloromonas
541,Chloromonas muramotoi C
542,Chloromonas D
543,Sanguina B
544,Sanguina B
546,Other Chloromonas
547,Unknown E
549,Chloromonas D
551,Chlainomonas A
552,Unknown E
553,Trebouxiophyceae G
555,Chlainomonas A
556,Trebouxiophyceae G
557,Chloromonas D
558,Chlainomonas A
560,Other Chloromonas
561,Sanguina B
562,Other Chloromonas
563,Other Chloromonas
564,Other Chloromonas
565,Other Chloromonas
566,Chlainomonas A
567,Other Chloromonas
568,Other Chloromonas
569,Sanguina B
570,Other Chloromonas
571,Sanguina B
572,Chloromonas D
573,Sanguina B
574,Sanguina B
575,Other Chloromonas
576,Other Chloromonas
577,Other Chloromonas
578,Chloromonas F
580,Chloromonas krienitzii
581,Unknown E
582,Other Chloromonas
583,Other Chloromonas
584,Other Chloromonas
585,Trebouxiophyceae G
586,Other Chloromonas
587,Other Chloromonas
588,Other Chloromonas
589,Trebouxiophyceae G
590,Chloromonas muramotoi C
591,Unknown E
592,Other Chloromonas
593,Trebouxiophyceae G
594,Chloromonas D
595,Chlainomonas A
596,Other Chloromonas
598,Other Chloromonas
599,Other Chloromonas
601,Other Chloromonas
602,Other Chloromonas
603,Chloromonas muramotoi C
605,Trebouxiophyceae G
606,Sanguina B
607,Trebouxiophyceae G
608,Other Chloromonas
609,Sanguina B
610,Other Chloromonas
612,Trebouxiophyceae G
615,Other Chloromonas
616,Other Chloromonas
617,Other Chloromonas
618,Trebouxiophyceae G
619,Chlainomonas A
621,Chloromonas D
622,Other Chloromonas
623,Other Chloromonas
624,Chloromonas muramotoi C
625,Trebouxiophyceae G
626,Chloromonas F
627,Other Chloromonas
628,Other Chloromonas
629,Other Chloromonas
630,Unknown E
631,Unknown E
632,Other Chloromonas
633,Trebouxiophyceae G
634,Other Chloromonas
635,Other Chloromonas
636,Other Chloromonas
637,Other Chloromonas
638,Sanguina B
639,Trebouxiophyceae G
640,Trebouxiophyceae G
641,Trebouxiophyceae G
642,Chloromonas krienitzii
643,Unknown E
644,Trebouxiophyceae G
645,Chlainomonas A
646,Trebouxiophyceae G
647,Chloromonas D
648,Unknown E
649,Unknown E
650,Other Chloromonas
651,Trebouxiophyceae G
652,Other Chloromonas
