asv_id,kingdom,phylum,class,order,family,genus,kingdom_conf,phylum_conf,class_conf,order_conf,family_conf,genus_conf,id_level,assignment
062,Eukaryota,Chytridiomycota,NA,Rhizophydiales,NA,NA,96.3616610664589,94.52938724640832,94.52938724640832,82.94205387092454,NA,NA,order,Rhizophydiales
063,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,NA,92.9477432501039,92.9477432501039,92.9477432501039,92.9477432501039,90.80921804491689,NA,family,Haptoria
064,Eukaryota,Cercozoa,Glissomonadida,NA,NA,NA,88.3756743352406,88.3756743352406,88.3756743352406,NA,NA,NA,class,Glissomonadida
065,Eukaryota,NA,NA,NA,NA,NA,61.27207268869603,61.27207268869603,NA,NA,NA,NA,kingdom,Eukaryota
066,Eukaryota,Chytridiomycota,NA,Monoblepharidales,Incertae_Sedis,Hyaloraphidium,84.92200444966558,81.10398806702324,81.10398806702324,57.16386001327901,57.16386001327901,57.16386001327901,genus,Hyaloraphidium
067,Eukaryota,Chlorophyta,Chlorophyceae,NA,NA,NA,91.16752534082931,89.7618665266826,88.29912370914452,NA,NA,NA,class,Chlorophyceae
068,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,NA,88.42536997497743,87.01949980027698,59.37186095361389,56.205065673459906,56.205065673459906,56.205065673459906,family,Chlamydomonadales_fa
069,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,NA,90.2175372756583,90.2175372756583,76.01623865886395,68.03647461076473,68.03647461076473,68.03647461076473,family,Chlamydomonadales_fa
070,Eukaryota,Ascomycota,NA,NA,NA,NA,87.31656176015007,82.64457685845666,82.64457685845666,NA,NA,NA,phylum,Ascomycota
071,Eukaryota,Ochrophyta,Chrysophyceae,Chrysocapsales,Chrysocapsales,Hydrurus,95.84830392931005,94.343330760843,90.8971307598404,72.68678543328764,72.68678543328764,72.04156762643805,genus,Hydrurus
072,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,NA,91.56926939563868,91.56926939563868,69.81407767347767,54.39584245727771,54.39584245727771,54.39584245727771,family,Chlamydomonadales_fa
073,Eukaryota,Chlorophyta,NA,NA,NA,NA,71.52335737655264,57.27183526355966,57.27183526355966,NA,NA,NA,phylum,Chlorophyta_ph
074,Eukaryota,NA,NA,NA,NA,NA,68.2038911368165,68.2038911368165,NA,NA,NA,NA,kingdom,Eukaryota
075,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,NA,99.99999999999999,99.99999999999999,99.99999999999999,99.99999999999999,95.87431874402787,NA,family,Haptoria
076,Eukaryota,Chlorophyta,Chlorophyceae,NA,NA,NA,94.24898375953175,94.24898375953175,93.422019310806,NA,NA,NA,class,Chlorophyceae
077,Eukaryota,NA,NA,NA,NA,NA,61.23099145809283,61.23099145809283,NA,NA,NA,NA,kingdom,Eukaryota
078,Eukaryota,Ochrophyta,Chrysophyceae,Chrysocapsales,Chrysocapsales,Hydrurus,100.00000000000003,100.00000000000003,96.06997833803024,89.7452204153489,89.7452204153489,89.7452204153489,genus,Hydrurus
079,Eukaryota,NA,NA,NA,NA,NA,64.79305770435323,64.79305770435323,NA,NA,NA,NA,kingdom,Eukaryota
080,Eukaryota,Ascomycota,Leotiomycetes,NA,NA,NA,93.21237066205381,93.21237066205381,53.80637952461836,NA,NA,NA,class,Leotiomycetes
081,Eukaryota,Chytridiomycota,NA,Monoblepharidales,Incertae_Sedis,Hyaloraphidium,81.00061364750333,77.63183004023617,77.63183004023617,56.95454099649977,56.95454099649977,56.95454099649977,genus,Hyaloraphidium
082,Eukaryota,NA,NA,NA,NA,NA,63.29278926871322,63.29278926871322,NA,NA,NA,NA,kingdom,Eukaryota
083,Eukaryota,NA,NA,NA,NA,NA,59.54117670206158,59.54117670206158,NA,NA,NA,NA,kingdom,Eukaryota
084,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,NA,87.79722290905272,87.79722290905272,87.79722290905272,87.79722290905272,82.85820252800261,NA,family,Haptoria
085,Eukaryota,NA,NA,NA,NA,NA,63.21262714804974,63.21262714804974,NA,NA,NA,NA,kingdom,Eukaryota
086,Eukaryota,Cercozoa,Glissomonadida,NA,NA,NA,97.25892473004262,97.25892473004262,97.25892473004262,NA,NA,NA,class,Glissomonadida
087,Eukaryota,NA,NA,NA,NA,NA,63.86306334154979,63.86306334154979,NA,NA,NA,NA,kingdom,Eukaryota
088,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Hypotrichia,NA,96.79031843299832,96.79031843299832,96.79031843299832,96.79031843299832,96.05561916913304,96.05561916913304,family,Hypotrichia
089,Eukaryota,Basidiomycota,Microbotryomycetes,Kriegeriales,Kriegeriaceae,Kriegeria,97.16912712919569,97.16912712919569,92.21031951730005,57.73807574972544,47.36125117320233,47.36125117320233,genus,Kriegeria
090,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,Chloromonas,100.00000000000001,100.00000000000001,94.40909976586924,92.68838996071653,92.68838996071653,85.41060531319508,genus,Chloromonas
091,Eukaryota,Chytridiomycota,NA,Gromochytriales,Gromochytriaceae,NA,98.22109104933948,93.99063300419651,93.99063300419651,90.16719901444752,90.16719901444752,NA,family,Gromochytriaceae
092,Eukaryota,Rotifera,Bdelloidea,Adinetida,NA,NA,94.60742065786192,94.60742065786192,94.60742065786192,94.60742065786192,NA,NA,order,Adinetida
093,Eukaryota,NA,NA,NA,NA,NA,65.47871113561096,65.47871113561096,NA,NA,NA,NA,kingdom,Eukaryota
094,NA,NA,NA,NA,NA,NA,36.23421489175997,NA,NA,NA,NA,NA,unknown,unknown
095,Eukaryota,Chytridiomycota,NA,Gromochytriales,Gromochytriaceae,NA,89.53332374876213,81.71519021414291,80.07301558959563,67.98114790809835,67.98114790809835,NA,family,Gromochytriaceae
096,Eukaryota,Chytridiomycota,NA,Gromochytriales,Gromochytriaceae,NA,88.22750318724322,84.46241120617864,84.46241120617864,71.41590594328842,71.41590594328842,NA,family,Gromochytriaceae
097,Eukaryota,NA,NA,NA,NA,NA,62.56805013609904,62.56805013609904,NA,NA,NA,NA,kingdom,Eukaryota
098,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Hypotrichia,NA,99.99999999999999,99.99999999999999,99.99999999999999,99.99999999999999,99.99999999999999,NA,family,Hypotrichia
099,Eukaryota,NA,NA,NA,NA,NA,63.9348679529585,63.9348679529585,NA,NA,NA,NA,kingdom,Eukaryota
100,Eukaryota,Basidiomycota,NA,NA,NA,NA,85.33115947757139,83.00288067456131,83.00288067456131,NA,NA,NA,phylum,Basidiomycota
101,Eukaryota,NA,NA,NA,NA,NA,60.10520594198587,60.10520594198587,NA,NA,NA,NA,kingdom,Eukaryota
102,Eukaryota,Protalveolata,Perkinsidae,A31,NA,NA,69.52342251641167,49.84972144721132,48.71936230450697,45.32905947152705,NA,NA,order,A31
103,Eukaryota,Chytridiomycota,NA,Gromochytriales,Gromochytriaceae,NA,87.35434425145218,82.5942729530031,81.76911929580113,74.47123997632124,74.47123997632124,NA,family,Gromochytriaceae
104,Eukaryota,Ascomycota,Leotiomycetes,Helotiales,NA,NA,94.50514093801421,91.88575495716393,55.93604361035471,43.5715026194951,43.5715026194951,NA,order,Helotiales
105,Eukaryota,NA,NA,NA,NA,NA,65.351535679545,65.351535679545,NA,NA,NA,NA,kingdom,Eukaryota
106,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Stokesia,80.1479458449507,79.03427728553021,79.03427728553021,78.44218450080845,78.44218450080845,75.50590185922202,genus,Stokesia
107,Eukaryota,Chytridiomycota,NA,Gromochytriales,Gromochytriaceae,NA,100.00000000000001,99.46285195316526,99.46285195316526,98.67509425945988,98.67509425945988,NA,family,Gromochytriaceae
108,Eukaryota,Ascomycota,Leotiomycetes,NA,NA,NA,100.00000000000001,98.91699697339963,65.38354092115777,NA,NA,NA,class,Leotiomycetes
109,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Stokesia,67.49340962378372,65.1218124618851,65.1218124618851,63.773406114789616,63.773406114789616,62.73767082693769,genus,Stokesia
110,Eukaryota,NA,NA,NA,NA,NA,65.66062397380661,65.66062397380661,NA,NA,NA,NA,kingdom,Eukaryota
111,Eukaryota,Ochrophyta,Chrysophyceae,NA,NA,NA,85.75605155906158,85.12452791959458,78.29771211536944,78.29771211536944,NA,NA,class,Chrysophyceae
112,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Stokesia,74.64444574556117,73.05090288169242,73.05090288169242,73.05090288169242,73.05090288169242,71.98698358275809,genus,Stokesia
113,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Stokesia,71.72605506040155,70.23805991826127,70.23805991826127,68.44749730740016,68.44749730740016,68.44749730740016,genus,Stokesia
114,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,NA,88.55956621591342,88.55956621591342,88.55956621591342,88.55956621591342,82.39044562572796,NA,family,Haptoria
115,Eukaryota,NA,NA,NA,NA,NA,65.64341144516028,65.64341144516028,NA,NA,NA,NA,kingdom,Eukaryota
116,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Stokesia,70.25123681170139,68.14761982505779,68.14761982505779,66.92828758516424,66.92828758516424,66.21700014036496,genus,Stokesia
117,Eukaryota,NA,NA,NA,NA,NA,40.53292327807722,40.53292327807722,NA,NA,NA,NA,kingdom,Eukaryota
118,Eukaryota,Chytridiomycota,NA,Gromochytriales,Gromochytriaceae,NA,82.96387265715569,68.7372989296024,62.9922007876848,48.259028922856224,48.259028922856224,NA,family,Gromochytriaceae
119,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,NA,89.04243267511578,89.04243267511578,76.14669687626184,62.99931914737827,62.99931914737827,62.99931914737827,family,Chlamydomonadales_fa
120,Eukaryota,NA,NA,NA,NA,NA,64.77573391389954,64.77573391389954,NA,NA,NA,NA,kingdom,Eukaryota
121,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,Chloromonas,91.53718043514233,91.53718043514233,71.83247993513366,66.1717991482432,66.1717991482432,49.896053472606674,genus,Chloromonas
122,NA,NA,NA,NA,NA,NA,37.375442759691836,NA,NA,NA,NA,NA,unknown,unknown
123,Eukaryota,NA,NA,NA,NA,NA,56.78445697289122,56.78445697289122,NA,NA,NA,NA,kingdom,Eukaryota
124,Eukaryota,NA,NA,NA,NA,NA,65.5487453470531,65.5487453470531,NA,NA,NA,NA,kingdom,Eukaryota
125,Eukaryota,NA,NA,NA,NA,NA,66.29869455463927,66.29869455463927,NA,NA,NA,NA,kingdom,Eukaryota
126,Eukaryota,NA,NA,NA,NA,NA,60.54664707898124,60.54664707898124,NA,NA,NA,NA,kingdom,Eukaryota
127,Eukaryota,NA,NA,NA,NA,NA,64.38060957451016,64.38060957451016,NA,NA,NA,NA,kingdom,Eukaryota
128,Eukaryota,Chytridiomycota,NA,Monoblepharidales,Incertae_Sedis,Hyaloraphidium,90.55564188798604,88.60926235055241,88.60926235055241,68.58185385098433,68.58185385098433,68.58185385098433,genus,Hyaloraphidium
129,Eukaryota,Basidiomycota,Microbotryomycetes,Kriegeriales,Camptobasidiaceae,NA,96.41764240874735,95.76800781652668,75.0404142355381,41.367604682758554,40.26064880803946,40.26064880803946,family,Camptobasidiaceae
130,Eukaryota,Ascomycota,Leotiomycetes,NA,NA,NA,98.17246817963974,96.35150076613981,60.62739944313284,NA,NA,NA,class,Leotiomycetes
131,Eukaryota,NA,NA,NA,NA,NA,62.84334997044965,62.84334997044965,NA,NA,NA,NA,kingdom,Eukaryota
132,Eukaryota,Rotifera,Bdelloidea,Adinetida,NA,NA,92.8368211565779,92.8368211565779,92.8368211565779,92.8368211565779,NA,NA,order,Adinetida
133,Eukaryota,NA,NA,NA,NA,NA,61.753145218473776,61.753145218473776,NA,NA,NA,NA,kingdom,Eukaryota
134,Eukaryota,NA,NA,NA,NA,NA,63.646339129618724,63.646339129618724,NA,NA,NA,NA,kingdom,Eukaryota
135,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Stokesia,71.45984818869076,70.86711032707277,70.86711032707277,67.43370706385342,66.71952286657402,64.30932036902574,genus,Stokesia
136,Eukaryota,Chlorophyta,Chlorophyceae,NA,NA,NA,88.77238609923023,87.3970863037291,87.3970863037291,NA,NA,NA,class,Chlorophyceae
137,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,Chlorogonium,91.18932533599825,91.18932533599825,84.13572148418376,80.09898795505372,80.09898795505372,47.15683704229304,genus,Chlorogonium
138,Eukaryota,Chytridiomycota,NA,Rhizophydiales,NA,NA,84.27501680778803,80.31615892509903,75.71967613568398,51.351244263744846,51.351244263744846,NA,order,Rhizophydiales
139,Eukaryota,Chlorophyta,Trebouxiophyceae,NA,NA,NA,94.23570765150946,94.23570765150946,69.69391888588359,NA,NA,NA,class,Trebouxiophyceae
140,Eukaryota,Chlorophyta,Trebouxiophyceae,NA,NA,NA,95.98843056202395,95.98843056202395,77.27417740624682,NA,NA,NA,class,Trebouxiophyceae
141,Eukaryota,Chlorophyta,Chlorophyceae,NA,NA,NA,95.2760365828679,95.2760365828679,95.2760365828679,NA,NA,NA,class,Chlorophyceae
142,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Stokesia,71.05504937978682,68.94728351627879,68.94728351627879,65.45471029499323,64.95630973977264,64.95630973977264,genus,Stokesia
143,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,Chloromonas,93.00634395451134,93.00634395451134,67.40839092937775,58.64069072734938,58.64069072734938,41.54190231600365,genus,Chloromonas
144,Eukaryota,NA,NA,NA,NA,NA,47.82268478769328,47.82268478769328,NA,NA,NA,NA,kingdom,Eukaryota
145,Eukaryota,NA,NA,NA,NA,NA,64.23810304667657,64.23810304667657,NA,NA,NA,NA,kingdom,Eukaryota
146,Eukaryota,Basidiomycota,Tremellomycetes,Filobasidiales,Piskurozymaceae,NA,99.26007785265105,99.26007785265105,92.15454660463591,87.95402127456994,50.282528755479184,50.282528755479184,family,Piskurozymaceae
147,Eukaryota,NA,NA,NA,NA,NA,57.55306999510389,57.55306999510389,NA,NA,NA,NA,kingdom,Eukaryota
148,Eukaryota,NA,NA,NA,NA,NA,58.576384514112775,58.576384514112775,NA,NA,NA,NA,kingdom,Eukaryota
149,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Stokesia,77.120319551182,76.16078062682621,76.16078062682621,76.16078062682621,75.3585938369627,75.3585938369627,genus,Stokesia
150,Eukaryota,Phragmoplastophyta,Embryophyta,NA,NA,NA,97.54420850013041,97.54420850013041,94.93139511454785,94.93139511454785,NA,NA,class,Embryophyta
151,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Hypotrichia,NA,92.14758343310251,91.44048599134369,91.44048599134369,91.44048599134369,78.51175128506598,78.51175128506598,family,Hypotrichia
152,NA,NA,NA,NA,NA,NA,31.48367261632498,NA,NA,NA,NA,NA,unknown,unknown
153,Eukaryota,NA,NA,NA,NA,NA,63.14695232041652,63.14695232041652,NA,NA,NA,NA,kingdom,Eukaryota
154,Eukaryota,Ascomycota,Dothideomycetes,NA,NA,NA,82.52349880135961,81.75960949075395,52.92485848454468,52.92485848454468,NA,NA,class,Dothideomycetes
155,Eukaryota,Chlorophyta,Chlorophyceae,NA,NA,NA,94.21260214193849,94.21260214193849,90.17133946701956,NA,NA,NA,class,Chlorophyceae
156,Eukaryota,Chlorophyta,Chlorophyceae,NA,NA,NA,97.87321500342183,97.87321500342183,97.87321500342183,NA,NA,NA,class,Chlorophyceae
157,Eukaryota,Chlorophyta,Chlorophyceae,NA,NA,NA,78.45805318493827,77.063535674164,75.69221758226874,NA,NA,NA,class,Chlorophyceae
158,Eukaryota,Ascomycota,NA,NA,NA,NA,96.88970456005829,94.97933205130572,94.97933205130572,NA,NA,NA,phylum,Ascomycota
159,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,NA,96.2459700367129,96.2459700367129,70.27915196315087,53.03666706374459,53.03666706374459,53.03666706374459,family,Chlamydomonadales_fa
160,Eukaryota,Chlorophyta,Chlorophyceae,NA,NA,NA,99.12235882110679,99.12235882110679,98.27931413330404,NA,NA,NA,class,Chlorophyceae
161,Eukaryota,Chlorophyta,Trebouxiophyceae,NA,NA,NA,100.00000000000001,100.00000000000001,88.45111658955318,NA,NA,NA,class,Trebouxiophyceae
162,Eukaryota,NA,NA,NA,NA,NA,68.20946548026866,68.20946548026866,NA,NA,NA,NA,kingdom,Eukaryota
163,Eukaryota,NA,NA,NA,NA,NA,64.37189233329335,64.37189233329335,NA,NA,NA,NA,kingdom,Eukaryota
164,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Hypotrichia,NA,95.95257021007134,95.95257021007134,95.95257021007134,95.95257021007134,94.32596476663338,NA,family,Hypotrichia
